
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
    2   0  6012.12c      12c  TRA    6  12 0   11.99999  1200.0          N/A  I-----T-------------  carbon 12 (C-12)
    3   0  7014.12c      12c  TRA    7  14 0   14.00307  1200.0          N/A  I-----T-------------  nitrogen 14 (N-14)
    4   0  8016.12c      12c  TRA    8  16 0   15.99492  1200.0          N/A  I-----T-------------  oxygen 16 (O-16)
    5   0  11023.12c     12c  TRA   11  23 0   22.98949  1200.0          N/A  I-----T-I-----------  sodium 23 (Na-23)
    6   0  12024.12c     12c  TRA   12  24 0   23.98504  1200.0          N/A  I-----T-------------  magnesium 24 (Mg-24)
    7   0  12025.12c     12c  TRA   12  25 0   24.98584  1200.0          N/A  I-----T-------------  magnesium 25 (Mg-25)
    8   0  12026.12c     12c  TRA   12  26 0   25.98260  1200.0          N/A  I-----T-------------  magnesium 26 (Mg-26)
    9   0  13027.12c     12c  TRA   13  27 0   26.98154  1200.0          N/A  I-----T-------------  aluminum 27 (Al-27)
   10   0  14028.12c     12c  TRA   14  28 0   27.97734  1200.0          N/A  I-----T-------------  silicon 28 (Si-28)
   11   0  15031.12c     12c  TRA   15  31 0   30.97408  1200.0          N/A  I-----T-------------  phosphorus 31 (P-31)
   12   0  16032.12c     12c  TRA   16  32 0   31.97196  1200.0          N/A  I-----T-------------  sulfur 32 (S-32)
   13   0  20040.12c     12c  TRA   20  40 0   39.96260  1200.0          N/A  I-----T-------------  calcium 40 (Ca-40)
   14   0  20042.12c     12c  TRA   20  42 0   41.95863  1200.0          N/A  I-----T-------------  calcium 42 (Ca-42)
   15   0  20043.12c     12c  TRA   20  43 0   42.95877  1200.0          N/A  I-----T-------------  calcium 43 (Ca-43)
   16   0  20044.12c     12c  TRA   20  44 0   43.95548  1200.0          N/A  I-----T-------------  calcium 44 (Ca-44)
   17   0  20046.12c     12c  TRA   20  46 0   45.95370  1200.0          N/A  I-----T-------------  calcium 46 (Ca-46)
   18   0  20048.12c     12c  TRA   20  48 0   47.95254  1200.0          N/A  I-----T-------------  calcium 48 (Ca-48)
   19   0  22048.12c     12c  TRA   22  48 0   47.96807  1200.0          N/A  I-----T-------------  titanium 48 (Ti-48)
   20   0  23051.12c     12c  TRA   23  51 0   50.94394  1200.0          N/A  I-----T-------------  vanadium 51 (V-51)
   21   0  24053.12c     12c  TRA   24  53 0   52.94079  1200.0          N/A  I-----T-------------  chromium 53 (Cr-53)
   22   0  25055.12c     12c  TRA   25  55 0   54.93805  1200.0          N/A  I-----T-------------  manganese 55 (Mn-55)
   23   0  26054.12c     12c  TRA   26  54 0   53.93937  1200.0          N/A  I-----T-------------  iron 54 (Fe-54)
   24   0  26056.12c     12c  TRA   26  56 0   55.93451  1200.0          N/A  I-----T-------------  iron 56 (Fe-56)
   25   0  26057.12c     12c  TRA   26  57 0   56.93510  1200.0          N/A  I-----T-------------  iron 57 (Fe-57)
   26   0  26058.12c     12c  TRA   26  58 0   57.93368  1200.0          N/A  I-----T-------------  iron 58 (Fe-58)
   27   0  27059.12c     12c  TRA   27  59 0   58.93317  1200.0          N/A  I-----T-I-----------  cobalt 59 (Co-59)
   28   0  28058.12c     12c  TRA   28  58 0   57.93570  1200.0          N/A  I-----T-------------  nickel 58 (Ni-58)
   29   0  29063.12c     12c  TRA   29  63 0   62.92960  1200.0          N/A  I-----T-------------  copper 63 (Cu-63)
   30   0  29065.12c     12c  TRA   29  65 0   64.92777  1200.0          N/A  I-----T-------------  copper 65 (Cu-65)
   31   0  30000.12c     12c  TRA   30   0 0   65.39578  1200.0          N/A  I-----T-------------  natural zinc (Zn-nat)
   32   0  33075.12c     12c  TRA   33  75 0   74.92162  1200.0          N/A  I-----T-------------  arsenic 75 (As-75)
   33   0  35081.12c     12c  TRA   35  81 0   80.91631  1200.0          N/A  I-----T-I-----------  bromine 81 (Br-81)
   34   0  36083.12c     12c  TRA   36  83 0   82.91428  1200.0          N/A  I-----T-------------  krypton 83 (Kr-83)
   35   0  36084.12c     12c  TRA   36  84 0   83.91154  1200.0          N/A  I-----T-I-----------  krypton 84 (Kr-84)
   36   0  36086.12c     12c  TRA   36  86 0   85.91062  1200.0          N/A  I-----T-------------  krypton 86 (Kr-86)
   37   0  37085.12c     12c  TRA   37  85 0   84.91184  1200.0          N/A  I-----T-I-----------  rubidium 85 (Rb-85)
   38   0  37087.12c     12c  TRA   37  87 0   86.90919  1200.0          N/A  I-----T-------------  rubidium 87 (Rb-87)
   39   0  38090.12c     12c  TRA   38  90 0   89.90765  1200.0          N/A  I-----T-------------  strontium 90 (Sr-90)
   40   0  39089.12c     12c  TRA   39  89 0   88.90575  1200.0          N/A  I-----T-I-----------  yttrium 89 (Y-89)
   41   0  39091.12c     12c  TRA   39  91 0   90.90735  1200.0          N/A  I-----T-------------  yttrium 91 (Y-91)
   42   0  40090.12c     12c  TRA   40  90 0   89.90473  1200.0          N/A  I-----T-------------  zirconium 90 (Zr-90)
   43   0  40091.12c     12c  TRA   40  91 0   90.90563  1200.0          N/A  I-----T-------------  zirconium 91 (Zr-91)
   44   0  40092.12c     12c  TRA   40  92 0   91.90501  1200.0          N/A  I-----T-------------  zirconium 92 (Zr-92)
   45   0  40093.12c     12c  TRA   40  93 0   92.90651  1200.0          N/A  I-----T-------------  zirconium 93 (Zr-93)
   46   0  40094.12c     12c  TRA   40  94 0   93.90631  1200.0          N/A  I-----T-------------  zirconium 94 (Zr-94)
   47   0  40095.12c     12c  TRA   40  95 0   94.90801  1200.0          N/A  I-----T-------------  zirconium 95 (Zr-95)
   48   0  40096.12c     12c  TRA   40  96 0   95.90830  1200.0          N/A  I-----T-------------  zirconium 96 (Zr-96)
   49   0  41093.12c     12c  TRA   41  93 0   92.90319  1200.0          N/A  I-----T-I-----------  niobium 93 (Nb-93)
   50   0  41095.12c     12c  TRA   41  95 0   94.90680  1200.0          N/A  I-----T-------------  niobium 95 (Nb-95)
   51   0  42095.12c     12c  TRA   42  95 0   94.90589  1200.0          N/A  I-----T-------------  molybdenum 95 (Mo-95)
   52   0  42096.12c     12c  TRA   42  96 0   95.90467  1200.0          N/A  I-----T-------------  molybdenum 96 (Mo-96)
   53   0  42097.12c     12c  TRA   42  97 0   96.90598  1200.0          N/A  I-----T-------------  molybdenum 97 (Mo-97)
   54   0  42098.12c     12c  TRA   42  98 0   97.90536  1200.0          N/A  I-----T-------------  molybdenum 98 (Mo-98)
   55   0  42099.12c     12c  TRA   42  99 0   98.90767  1200.0          N/A  I-----T-------------  molybdenum 99 (Mo-99)
   56   0  42100.12c     12c  TRA   42 100 0   99.90726  1200.0          N/A  I-----T-------------  molybdenum 100 (Mo-100)
   57   0  43099.12c     12c  TRA   43  99 0   98.90626  1200.0          N/A  I-----T-------------  technetium 99 (Tc-99)
   58   0  44101.12c     12c  TRA   44 101 0  100.90584  1200.0          N/A  I-----T-------------  ruthenium 101 (Ru-101)
   59   0  44102.12c     12c  TRA   44 102 0  101.90542  1200.0          N/A  I-----T-------------  ruthenium 102 (Ru-102)
   60   0  44103.12c     12c  TRA   44 103 0  102.90400  1200.0          N/A  I-----T-------------  ruthenium 103 (Ru-103)
