Mon Nov 13 22:24:49 EST 2017
2d_core_boc
2d_core_boc.out
2d_core_boc.seed
2d_core_boc_geom1.png
2d_core_eoc
sub_2d_boc.sh
sub_2d_eoc.sh
starting job...

  _                   .-=-.           .-=-.          .-==-.       
 { }      __        .' O o '.       .' O o '.       /  -<' )--<   
 { }    .' O'.     / o .-. O \     / o .-. O \     /  .---`       
 { }   / .-. o\   /O  /   \  o\   /O  /   \  o\   /O /            
  \ `-` /   \ O`-'o  /     \  O`-'o  /     \  O`-`o /             
   `-.-`     '.____.'       `._____.'       `.____.'              

Serpent 2 beta

A Continuous-energy Monte Carlo Reactor Physics Burnup Calculation Code

 - Version 2.1.29 (June 12, 2017) -- Contact: serpent@vtt.fi

 - Reference: J. Leppanen, et al. "The Serpent Monte Carlo code: Status,
              development and applications in 2013." Ann. Nucl. Energy,
              82 (2015) 142-150.

 - Compiled Jul 25 2017 23:51:11

 - MPI Parallel calculation mode available

 - OpenMP Parallel calculation mode available

 - Geometry and mesh plotting available

 - Default data path not set

Begin calculation on Mon Nov 13 22:24:50 2017

Reading input file "2d_core_eoc"...

Checking duplicate input definitions...
OK.

Creating geometry...
OK.

Counting geometry zones...


 ***** Warning: Universe 3 is used at multiple levels (6 and 4)

The geometry consists of 7 levels:

Level 0 size: max 2 zones
Level 1 size: max 441 zones
Level 2 size: max 3 zones
Level 3 size: max 121 zones
Level 4 size: max 7 zones
Level 5 size: max 225 zones
Level 6 size: max 5 zones

Processing cells...
OK.

Linking materials to geometry...
OK.

Counting cells...
OK.

Processing data for group constant generation:

 - 70 energy groups in micro-group structure
 - 2 energy groups in macro-group structure
 - B1 fundamental mode calculation is not run
 - Group constants generated in 1 universes
 - Discontinuity factors are not calculated
 - Pin-power distributions are not calculated
 - Albedos are not calculated
 - Poison cross sections are not calculated

Plotting geometry:

   0% complete
 100% complete

Reading ACE directory files...
OK.

Adding nuclides in material eoci...

Nuclide   8016.12c -- oxygen 16 at 1200K (O-16)
Nuclide  92233.12c -- uranium 233 at 1200K (U-233)
Nuclide  92234.12c -- uranium 234 at 1200K (U-234)
Nuclide  92235.12c -- uranium 235 at 1200K (U-235)
Nuclide  92236.12c -- uranium 236 at 1200K (U-236)
Nuclide  92238.12c -- uranium 238 at 1200K (U-238)
Nuclide  93237.12c -- neptunium 237 at 1200K (Np-237)
Nuclide  93239.12c -- neptunium 239 at 1200K (Np-239)
Nuclide  94238.12c -- plutonium 238 at 1200K (Pu-238)
Nuclide  94239.12c -- plutonium 239 at 1200K (Pu-239)
Nuclide  94240.12c -- plutonium 240 at 1200K (Pu-240)
Nuclide  94241.12c -- plutonium 241 at 1200K (Pu-241)
Nuclide  94242.12c -- plutonium 242 at 1200K (Pu-242)
Nuclide  95241.12c -- americium 241 at 1200K (Am-241)
Nuclide  95242.12c -- americium 242 at 1200K (Am-242)
Nuclide  95342.12c -- americium 242m at 1200K (Am-242m)
Nuclide  95243.12c -- americium 243 at 1200K (Am-243)
Nuclide  96242.12c -- curium 242 at 1200K (Cm-242)
Nuclide  96243.12c -- curium 243 at 1200K (Cm-243)
Nuclide  96244.12c -- curium 244 at 1200K (Cm-244)
Nuclide  96245.12c -- curium 245 at 1200K (Cm-245)
Nuclide  96246.12c -- curium 246 at 1200K (Cm-246)
Nuclide  96247.12c -- curium 247 at 1200K (Cm-247)
Nuclide  96248.12c -- curium 248 at 1200K (Cm-248)
Nuclide  43099.12c -- technetium 99 at 1200K (Tc-99)
Nuclide  53129.12c -- iodine 129 at 1200K (I-129)
Nuclide  35081.12c -- bromine 81 at 1200K (Br-81)
Nuclide  36083.12c -- krypton 83 at 1200K (Kr-83)
Nuclide  36084.12c -- krypton 84 at 1200K (Kr-84)
Nuclide  36086.12c -- krypton 86 at 1200K (Kr-86)
